Level	Type	Title	Start Date	End Date	Location
Unit	Paperwork	Philmont Interest	07/26/27	08/02/27	New Mexico
Unit	Serv Proj	Breakfast with Santa	12/05/26	12/05/26	St Joseph
Unit	Camping	Camping/ Orienteering	10/23/26	10/25/26	Camp Saffran, Broadcreek
Unit	Day Trip	Webelos Woods	10/09/26	10/10/26	Sykesville Fire Grounds
Unit	Camping	Camping	09/18/26	09/20/26	Washington Monument State Park
Unit	Serv Proj	Block Party	09/12/26	09/12/26	St Joseph
Unit	Camping	Camping	08/21/26	08/23/26	Sandy Point State Park
Crew	High Adv	Sea Base High Adventure	07/28/26	08/02/26	Saint Thomas
Unit	Camping	SUMMER CAMP	07/05/26	07/11/26	Camp Horseshoe
Unit	Camping	Camping and Whitewater	06/19/26	06/21/26	Lehigh/Premier Whitewater Rafting
Unit	Camping	Backpacking the AT	05/23/26	05/24/26	Michaux State Forest and the Appalachian Trail
Unit	Camping	Camping	05/08/26	05/09/26	The Adventure Park
Unit	Camping	Camping	04/10/26	04/12/26	Walkersville
Unit	Serv Proj	Scouting for Food Pick Up	03/28/26 9:00 AM	03/28/26 12:00 PM	St Joseph
Unit	Hiking	Hiking	03/28/26	03/28/26	Patapsco SP/ Woodstock-Driver Rd loop (after SFF)
Unit	Aquatics	Swim Tests	03/22/26 6:00 PM	03/22/26 8:00 PM	YMCA Westminster
Unit	Serv Proj	Scouting for Food Drop Off	03/21/26 9:00 AM	03/21/26 10:00 AM	St Joseph
Unit	Day Trip	Crossover for New Scouts	03/15/26 4:00 PM	03/15/26 5:30 PM	Saint Joseph
Unit	Serv Proj	Dinner at St Joseph's	03/14/26	03/14/26	St Joseph
Troop	Hiking	Day Trip to DC	02/28/26	02/28/26	Washington DC
Troop	Day Trip	Day Trip	02/22/26 1:00 PM	02/22/26 5:00 PM	McKeldin
Unit	Serv Proj	Serv Proj	02/14/26	02/14/26	St Joseph
Unit	Serv Proj	Donut Sunday	02/08/26	02/08/26	Saint Joseph
Unit	Day Trip	Scout Sunday!!!	02/08/26	02/08/26	Saint Joseph
Unit	Camping	Klondike	01/30/26	02/01/26	Westminster Agricultural Center
Unit	Camping	Cold Weather Survival	01/10/26	01/11/26	Walkersville
Troop	Serv Proj	Wreaths Across America	12/13/25 8:00 AM	12/13/25 11:00 AM	Linganore United Methodist Church
Unit	Camping	Troop 78 Cabin and USS NJ	12/12/25	12/12/25	Philadelphia
Unit	Camping	Camping	12/08/25	12/08/25	Previous Troop
Unit	COH	Eagle Court of Honor	12/07/25 2:00 PM	12/07/25 11:59 PM	Saint Joseph
Unit	Serv Proj	Breakfast with Santa	12/06/25 8:00 AM	12/06/25 12:30 PM	St Joseph
Unit	Serv Proj	Breakfast with Santa	12/06/25 8:00 AM	12/06/25 12:30 PM	St Joseph
Unit	Camping	Camping	11/14/25	11/16/25	Gettysburg
Unit	Camping	Camping	11/14/25	11/14/25	Gettysburg
Unit	Day Trip	10:45 am Mass Poinsettia Sale	11/02/25	11/02/25	St Joseph
Unit	Day Trip	8 am Poinsettia Mass Sale	11/02/25	11/02/25	St Joseph
Unit	Day Trip	5 pm Mass Poinsettia Sales	11/02/25	11/02/25	St Joseph
Unit	Day Trip	5 pm Mass Poinsettia Sales	11/01/25	11/01/25	St Joseph
Unit	Camping	Orienteering	10/24/25	10/26/25	Jugs Bay
Unit	Camping	Camping and Biking	09/26/25	09/26/25	Fort Frederick
Unit	Cycling	Camping and Biking	09/26/25	09/26/25	Fort Frederick
Unit	Serv Proj	Serv Proj	08/23/25	08/23/25	Sandy Point
Unit	Camping	Camping	08/22/25	08/22/25	Sandy Point
Troop	Serv Proj	Serv Proj	08/03/25 12:00 PM	08/03/25 3:00 PM	Holy Spirit Lutheran Church
Troop	Serv Proj	Serv Proj	07/27/25 11:00 AM	07/27/25 3:00 PM	1290 East Sandcroft Rd, Eld
Troop	Camping	Summit Experience	07/27/25	08/02/25	Summit Bechtel Reserve, WV
Troop	High Adv	Summit Experience	07/27/25	08/02/25	Summit Bechtel Reserve, WV
Troop	Serv Proj	Serv Proj	07/26/25 9:00 AM	07/26/25 12:00 PM	Holy Spirit Lutheran Church
Unit	Camping	Summer Camp	07/06/25 8:00 AM	07/12/25 10:00 PM	Camp Horseshoe
Unit	Serv Proj	Serv Proj	07/04/25	07/04/25	Westminster Agricultural Center
Unit	Serv Proj	Donut Sunday	06/29/25	06/29/25	St Joseph
Unit	Camping	Camping	06/21/25	06/21/25	Guppy Gulch
Unit	Aquatics	Aquatics	06/18/25 7:00 PM	06/18/25 8:00 PM	South Caroll Swim Club
Unit	Troop Mtg	Patrol Field Day	06/07/25 8:00 AM	06/07/25 12:00 PM	Saint Joseph Church
